# Logfile created on 2026-03-29 22:05:13 +0200 by logger.rb/v1.5.3
2026-03-29 22:05:13 +0200: Memory Usage (436660K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/top/IHP_3421.gds
2026-03-29 22:05:13 +0200: Memory Usage (436660K) : Ruby Version for klayout: 3.2.3
2026-03-29 22:05:13 +0200: Memory Usage (461364K) : Loading database to memory is complete.
2026-03-29 22:05:13 +0200: Memory Usage (461364K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/top/drc_run_2026_03_29_20_04_57/IHP_3421_SoC3421_metalslits.lyrdb
2026-03-29 22:05:13 +0200: Memory Usage (461492K) : Evaluate switches.
2026-03-29 22:05:13 +0200: Memory Usage (461492K) : tables selected: metalslits
2026-03-29 22:05:13 +0200: Memory Usage (461492K) : KLayout will use 32 thread(s) in tiling mode.
2026-03-29 22:05:13 +0200: Memory Usage (461492K) : deep mode is enabled.
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange0_drw has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange0_pin has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange0_text has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange1_drw has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange1_pin has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange1_text has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange2_drw has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange2_pin has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange2_text has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange3_drw has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange3_pin has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange3_text has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange4_drw has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange4_pin has 0 polygons
2026-03-29 22:05:16 +0200: Memory Usage (480948K) : exchange4_text has 0 polygons
2026-03-29 22:05:17 +0200: Memory Usage (480948K) : isonwell_drw has 0 polygons
2026-03-29 22:05:17 +0200: Memory Usage (480948K) : Total no. of polygons in the design is 2955009
2026-03-29 22:05:17 +0200: Memory Usage (480948K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-03-29 22:05:17 +0200: Memory Usage (480948K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-03-29 22:05:17 +0200: Memory Usage (480948K) : The following rules values were missing in tech json and default values were used:
2026-03-29 22:05:17 +0200: Memory Usage (480948K) :   - Cnt_c_digibnd
2026-03-29 22:05:17 +0200: Memory Usage (482100K) : Total area of the design is 1210000.0 um^2.
2026-03-29 22:05:17 +0200: Memory Usage (482100K) : The design dimensions are 1100.0 µm * 1100.0 µm.
2026-03-29 22:05:17 +0200: Memory Usage (482100K) : Starting general IHP-SG13G2 derivations.
2026-03-29 22:05:17 +0200: Memory Usage (482100K) : Starting Pwell derivations
2026-03-29 22:05:17 +0200: Memory Usage (488240K) : Starting IHP-SG13G2 DRC rules.
2026-03-29 22:05:17 +0200: Memory Usage (488240K) : Starting 7.3 Metal Slits table
2026-03-29 22:05:17 +0200: Memory Usage (488240K) : KLayout DRC run for tables 'metalslits' completed in 3.76 seconds
