# Logfile created on 2026-03-29 22:05:03 +0200 by logger.rb/v1.5.3
2026-03-29 22:05:03 +0200: Memory Usage (437420K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/top/IHP_3421.gds
2026-03-29 22:05:03 +0200: Memory Usage (437420K) : Ruby Version for klayout: 3.2.3
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : Loading database to memory is complete.
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/top/drc_run_2026_03_29_20_04_57/IHP_3421_SoC3421_solderbump.lyrdb
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : Evaluate switches.
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : tables selected: solderbump
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : KLayout will use 32 thread(s) in tiling mode.
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : deep mode is enabled.
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : FEOL enabled: false
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : BEOL enabled: false
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : OFFGRID enabled: false
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : PIN enabled: false
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : FORBIDDEN enabled: false
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : RECOMMENDED enabled: false
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : PreCheck DRC enabled: true
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : CONNECTIVITY_RULES enabled: false.
2026-03-29 22:05:03 +0200: Memory Usage (461868K) : Read in polygons from layers.
2026-03-29 22:05:03 +0200: Memory Usage (464684K) : activ_drw has 25251 polygons
2026-03-29 22:05:03 +0200: Memory Usage (464684K) : activ_pin has 0 polygons
2026-03-29 22:05:03 +0200: Memory Usage (464684K) : activ_mask has 0 polygons
2026-03-29 22:05:03 +0200: Memory Usage (464684K) : activ_filler has 22189 polygons
2026-03-29 22:05:03 +0200: Memory Usage (464684K) : activ_nofill has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : activ_opc has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : activ_iopc has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : activ_noqrc has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : biwind_drw has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : biwind_opc has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : pemwind_drw has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : gatpoly_drw has 23080 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : gatpoly_pin has 98 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : gatpoly_filler has 22189 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464684K) : gatpoly_nofill has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464812K) : gatpoly_opc has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464812K) : gatpoly_iopc has 0 polygons
2026-03-29 22:05:04 +0200: Memory Usage (464812K) : gatpoly_noqrc has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477484K) : cont_drw has 2239726 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477484K) : cont_opc has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477484K) : nsd_drw has 84 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477484K) : nsd_block has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477612K) : metal1_drw has 44630 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477612K) : metal1_pin has 17607 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477612K) : metal1_mask has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477612K) : metal1_filler has 27328 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477612K) : metal1_nofill has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477612K) : metal1_slit has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477868K) : metal1_text has 16171 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477868K) : metal1_opc has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477868K) : metal1_noqrc has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477868K) : metal1_res has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477868K) : metal1_iprobe has 0 polygons
2026-03-29 22:05:05 +0200: Memory Usage (477868K) : metal1_diffprb has 0 polygons
